MARKER_ID,SHOP_NAME,SHOP_ADDRESS,LATITUDE,LONGITUDE
TGDÐ,AK_AGI_TSO - Thửa 01 Núi Sập,"Đường Nguyễn Huệ (Ngay Bách hóa XANH Núi Sập), Xã Thoại Sơn, Tỉnh An Giang, Việt Nam",10.268571,105.267362
TGDÐ,AK_BDU_TAN - Thửa 1711 An Phú,"Ô 116 DC 31 Đường D11, Khu Dân Cư Việt Sing (Ngã 4 D11 - D33, Chợ Thuận Phát cũ), Phường An Phú, Thành phố Hồ Chí Minh, Việt Nam",10.94166,106.728459
TGDÐ,AK_DON_BHO - 06 Tam Hiệp,"Số 6-6A, Khu phố 6 (Ngay Bách hóa XANH chợ nhỏ đường Lý Văn Sâm), Phường Tam Hiệp, Tỉnh Đồng Nai, Việt Nam",10.955453,106.858012
TGDÐ,AK_DON_NTR - Hiệp Phước,"Tổ 9, Ấp 3 (Ngay Bách hóa XANH Đối Diện Chợ Hiệp Phước), Xã Nhơn Trạch, Tỉnh Đồng Nai, Việt Nam",10.74082,106.94572
TGDÐ,AK_DTH_HNG - An Thạnh,"(Ngay Bách hóa XANH gần khách sạn Hồng Liên), Phường Hồng Ngự, Tỉnh Đồng Tháp, Việt Nam",10.809575,105.344268
TGDÐ,AK_HCM_BCH - C7/3 Phạm Hùng,"C7/3 Đường Phạm Hùng (Gần trung tâm thương mại Satra Phạm Hùng), Xã Bình Hưng, Thành phố Hồ Chí Minh, Việt Nam",10.7321177,106.6742353
TGDÐ,AK_HCM_GVA - 80 Nguyễn Văn Khối,"80 Nguyễn Văn Khối (Ngay Bách hóa XANH cách Công viên Làng Hoa 300m), Phường Thông Tây Hội, Thành phố Hồ Chí Minh, Việt Nam",10.842235,106.659078
TGDÐ,AK_HCM_Q07 - 184 Lâm Văn Bền,"52 Đường số 51, Khu phố 4 (Ngay Bách hóa XANH Ngã Tư Lâm Văn Bền - Đường số 51), Phường Tân Hưng, Thành phố Hồ Chí Minh, Việt Nam",10.7412446,106.7157943
TGDÐ,AK_HCM_TDU - 71A Đình Phong Phú,"71A Đình Phong Phú, Khu phố 1, Phường Tăng Nhơn Phú, Thành phố Hồ Chí Minh, Việt Nam",10.8406403,106.7815229
TGDÐ,AK_STR_VCH - Phường 1 Vĩnh Châu,"Khóm 2 (Ngay Bách hóa XANH chợ Vĩnh Châu), Phường Vĩnh Châu, Thành phố Cần Thơ, Việt Nam",9.3286456,105.9807384
TGDÐ,AK_TGI_CTH - Ấp Rẫy,"Ấp Rẫy (Ngay Bách hóa XANH đối diện chợ Tân Hiệp), Xã Châu Thành, Tỉnh Đồng Tháp, Việt Nam",10.4502094,106.3433261
TGDÐ,AK1_BLI_BLI - 412 Võ Thị Sáu,"412 - 414 Võ Thị Sáu, Phường Bạc Liêu, Tỉnh Cà Mau, Việt Nam",9.2872434,105.7195553
TGDÐ,AK1_BLI_GRA - Hộ Phòng,"31 Quốc Lộ 1A, Khóm 2, Phường Giá Rai, Tỉnh Cà Mau, Việt Nam",9.2273479,105.4172271
TGDÐ,AK1_BTH_TPH - Phan Rí Cửa,"105 Thống Nhất, dân phố 5, Xã Phan Rí Cửa, Tỉnh Lâm Đồng, Việt Nam",11.17721,108.563519
TGDÐ,AK1_BRV_VTA - 232 Đường 30/4,"232 Đường 30/4, Phường Rạch Dừa, Thành phố Hồ Chí Minh, Việt Nam",10.3947151,107.1054003
TGDÐ,AK1_CTH_BTH - Bình Thuỷ,"Lê Hồng Phong, Phường Bình Thủy, Thành phố Cần Thơ, Việt Nam",10.0753806,105.7495497
TGDÐ,AK1_CMA_CMA - Phan Đình Phùng,"141 Phan Đình Phùng, Khóm 6, Phường An Xuyên, Tỉnh Cà Mau, Việt Nam",9.1823895,105.1472632
TGDÐ,AK1_CTH_CRA - KDC Phú An,"Khu dân cư Phú An (Lô số 20), Khu Đô Thị Mới Nam Sông Hậu, Phường Hưng Phú, Thành phố Cần Thơ, Việt Nam",10.004169,105.8068607
TGDÐ,AK1_DLA_BHO - 01 Phạm Ngũ Lão,"Số 01 Phạm Ngũ Lão, Phường Buôn Hồ, Tỉnh Đắk Lắk, Việt Nam",12.917072,108.2644489
TGDÐ,AK1_DNA_NHS - 74 Nguyễn Văn Thoại,"Số 74 Nguyễn Văn Thoại, Phường Ngũ Hành Sơn, Thành phố Đà Nẵng, Việt Nam",16.0544454,108.2402957
TGDÐ,AK1_GLA_CPR - 481 Hùng Vương,"481 Hùng Vương, Xã Chư Prông, Tỉnh Gia Lai, Việt Nam",13.75694,107.880379
TGDÐ,AK1_HCM_BCH - D15/41 Đinh Đức Thiện,"D15/41 Đinh Đức Thiện, Ấp 4, Xã Bình Chánh, Thành phố Hồ Chí Minh, Việt Nam",10.6621717,106.5749871
TGDÐ,AK1_AGI_BSO - Chợ Vàm Rầy,"1052 QL80, Ấp Thuận Hòa, Xã Bình Sơn, Tỉnh An Giang, Việt Nam",9.9874953,105.1575897
TGDÐ,AK1_HCM_TBI - 372 Phạm Văn Bạch,"372 Phạm Văn Bạch, Phường Tân Sơn, Thành phố Hồ Chí Minh, Việt Nam",10.8271951,106.6407589
TGDÐ,AK1_KGI_KLU - Kiên Lương (Ba Hòn),"Số 230 Đường Quốc Lộ 80, Khu phố Ba Hòn (Ba Hòn), Xã Kiên Lương, Tỉnh An Giang, Việt Nam",10.248641,104.589734
TGDÐ,AK1_KGI_RGI - Chợ Phi Thông,"Tổ 23, ấp Tà Tây, Phường Vĩnh Thông, Tỉnh An Giang, Việt Nam",10.0542578,105.1205295
TGDÐ,AK1_KHH_NTR - 58 Trường Sa,"58 Trường Sa, Phường Nha Trang, Tỉnh Khánh Hòa, Việt Nam",12.2146613,109.1966746
TGDÐ,AK1_QNG_QNG - 01 Nguyễn Chánh,"01 Nguyễn Chánh, Phường Nghĩa Lộ, Tỉnh Quảng Ngãi, Việt Nam",15.120871,108.785045
TGDÐ,AK1_TNI_TBI - Tân Biên,"Khu phố 2, Xã Tân Biên, Tỉnh Tây Ninh, Việt Nam",11.544738,106.003844
TGDÐ,AK1_VLO_MTH - Cái Nhum (Mang Thít),"Khóm 1, Xã Cái Nhum, Tỉnh Vĩnh Long, Việt Nam",10.1744792,106.1089649
TGDÐ,AK_BDU_TDM - An Mỹ Phú Mỹ,"12 An Mỹ-Phú Mỹ (Ngay Bách hóa XANH Chợ Phú Mỹ), Phường Bình Dương, Thành phố Hồ Chí Minh, Việt Nam",11.016053,106.67724
TGDÐ,AK_BRV_VTA - 95 Chí Linh 18,"95 Chí Linh 18 (Ngay Bách hóa XANH Kế bên trường mầm non Hoa Hướng Dương), Phường Tam Thắng, Thành phố Hồ Chí Minh, Việt Nam",10.3780263,107.1116751
TGDÐ,AK_BRV_VTA - Thửa số 605 (Nguyễn Hữu Cảnh),"179 Nguyễn Hữu Cảnh (Ngay Bách hóa XANH cách trường tiểu học Chí Linh 200m), Phường Rạch Dừa, Thành phố Hồ Chí Minh, Việt Nam",10.387042,107.107241
TGDÐ,AK_BRV_CDU - Thửa 58 Ngãi Giao,"200 Lê Hồng Phong, Khu Phố 2 (Ngay Bách hoá XANH-Cách vòng xoay Ngãi Giao 50m về hướng TT Thương Mại), Xã Ngãi Giao, Thành phố Hồ Chí Minh, Việt Nam",10.647523,107.245218
TGDÐ,AK_BTR_GTR – TT Giồng Trôm,"Khu phố 2 (Ngay Bách hóa XANH Cách chợ Giồng Trôm 100m), Xã Giồng Trôm, Tỉnh Vĩnh Long, Việt Nam",10.150741,106.505541
TGDÐ,AK_HCM_NBE - 895 Nguyễn Văn Tạo,"895 Nguyễn Văn Tạo, Ấp 1, Xã Hiệp Phước, Thành phố Hồ Chí Minh, Việt Nam",10.6325786,106.7358041
TGDÐ,AK_HCM_TDU - 99 Tăng Nhơn Phú,"99 Tăng Nhơn Phú, Phường Phước Long, Thành phố Hồ Chí Minh, Việt Nam",10.828845,106.77272
TGDÐ,AK_KGI_RGI - 1066 Nguyễn Trung Trực,"1066 Nguyễn Trung Trực, Khu phố 2 (Ngay Bách hóa XANH vòng xoay Phan Thị Ràng), Phường Rạch Giá, Tỉnh An Giang, Việt Nam",9.970048,105.107861
TGDÐ,AK_LDO_DLI - Thửa 705 Di Linh,"775 đường Hùng Vương, Tổ dân phố 14 (Ngay Bách hóa XANH cách chợ cũ Di Linh 150m), Xã Di Linh, Tỉnh Lâm Đồng, Việt Nam",11.592117,108.07837
