MARKER_ID,SHOP_NAME,SHOP_ADDRESS,LATITUDE,LONGITUDE,OPEN_DATE
VNVC,VNVC TÂN ĐÔNG HIỆP,"169 NGUYỄN THỊ MINH KHAI, P.DĨ AN, TP.HCM",10.921787,106.75463440000001,2025-10-01
VNVC,VNVC LÊ TRỌNG TẤN,"C31-BTSL2 Ô SỐ 09 , C31 -BTSL2 Ô SỐ 10, KHU ĐÔ THỊ MỚI HAI BÊN ĐƯỜNG LÊ TRỌNG TẤN, P.DƯƠNG NỘI, HÀ NỘI",20.982519699999997,105.7422204,2025-09-26
VNVC,VNVC THỦY NGUYÊN,"22 PHỐ MỚI, P.THỦY NGUYÊN, TP.HẢI PHÒNG",20.912942599999997,106.674207,2025-09-21
VNVC,VNVC THỦY NGUYÊN,"22 PHỐ MỚI, P.THỦY NGUYÊN, TP.HẢI PHÒNG",20.912942599999997,106.674207,2025-09-21
VNVC,VNVC XA LA,"LK04, LK05, LK06 KHU NHÀ Ở THẤP TẦNG THUỘC DỰ ÁN TRỤ SỞ LÀM VIỆC (CƠ SỞ 2) VÀ CĂN HỘ CHUNG CƯ KẾT HỢP DỊCH VỤ THƯƠNG MẠI TẠI KHU XA LA, P.HÀ ĐÔNG, HÀ NỘI",20.9602332,105.79278959999999,2025-09-16
VNVC,VNVC CHÂU THÀNH,"52 QUỐC LỘ 61, ẤP HÒA THUẬN, X.BÌNH AN, AN GIANG (ĐỊA CHỈ CŨ: 52 QUỐC LỘ 61, ẤP HÒA THUẬN, X.VĨNH HÒA HIỆP, H.CHÂU THÀNH, KIÊN GIANG)",9.923504353368537,105.1430770499877,2025-09-08
VNVC,VNVC ĐAK ĐOA,"326 NGUYỄN HUỆ, XÃ ĐAK ĐOA, TỈNH GIA LAI (ĐỊA CHỈ CŨ: 326 NGUYỄN HUỆ, THỊ TRẤN ĐAK ĐOA, HUYỆN ĐAK ĐOA, TỈNH GIA LAI)",13.9961223,108.1184614,2025-08-25
VNVC,VNVC TÂN KIÊN,"D16/9-D16/9B NGUYỄN CỬU PHÚ, X.TÂN NHỰT, TP.HCM",10.703917343862452,106.43624625188025,2025-08-21
VNVC,VNVC XUÂN THỚI THƯỢNG,"39N PHAN VĂN HỚN, ẤP 2, X.BÀ ĐIỂM, TP.HCM ",10.85963873466301,106.45025118375958,2025-08-08
VNVC,VNVC CHÂU ĐỨC,"106A-106B ĐƯỜNG 30/4, TT.NGÃI GIAO, H.CHÂU ĐỨC, BÀ RỊA-VŨNG TÀU",10.649997399610246,107.24506814499144,2025-07-23
VNVC,VNVC XUYÊN MỘC,"TỈNH LỘ 328 XÃ PHƯỚC TÂN, HUYỆN XUYÊN MỘC, TỈNH BÀ RỊA - VŨNG TÀU",10.5412001,107.3956003,2025-07-19
VNVC,VNVC ỨNG HÒA,"61 THANH ẤM, X.VÂN ĐÌNH, HÀ NỘI",20.728243700000004,105.7716653,2025-07-12
VNVC,VNVC LÁI THIÊU,"9C LÁI THIÊU 45, KHU PHỐ ĐÔNG TƯ, P.LÁI THIÊU, TP.HCM",10.9111696,106.7042124,2025-07-06
